,pair,date,open,high,low,close,volume
1019,XRP/USDT,2018-11-14,0.48461,0.4947,0.4311,0.48931,176221131.0
1020,XRP/USDT,2018-11-15,0.48931,0.49568,0.46382,0.47765,114883969.7
1021,XRP/USDT,2018-11-16,0.47805,0.505,0.46939,0.49813,95437797.3
1022,XRP/USDT,2018-11-17,0.49815,0.532,0.49537,0.51611,133560299.2
1023,XRP/USDT,2018-11-18,0.51608,0.51695,0.4645,0.4825,245733373.5
1024,XRP/USDT,2018-11-19,0.48235,0.50865,0.4095,0.44285,325286452.6
1025,XRP/USDT,2018-11-20,0.44285,0.46947,0.41933,0.45367,189645261.1
1026,XRP/USDT,2018-11-21,0.45345,0.45785,0.424,0.42831,91671173.8
1027,XRP/USDT,2018-11-22,0.42766,0.44376,0.39674,0.41447,161040318.2
1028,XRP/USDT,2018-11-23,0.41461,0.42878,0.37001,0.37982,160389596.0
1029,XRP/USDT,2018-11-24,0.37977,0.39639,0.32802,0.382,322162714.6
1030,XRP/USDT,2018-11-25,0.38186,0.39999,0.34625,0.36354,267557884.2
1031,XRP/USDT,2018-11-26,0.3634,0.376,0.34634,0.365,149919921.1
1032,XRP/USDT,2018-11-27,0.36476,0.40319,0.36476,0.39203,157732401.0
1033,XRP/USDT,2018-11-28,0.3922,0.395,0.37072,0.38149,106959084.6
1034,XRP/USDT,2018-11-29,0.38148,0.38331,0.355,0.36466,82213339.6
1035,XRP/USDT,2018-11-30,0.36492,0.379,0.35617,0.37205,58583664.8
1036,XRP/USDT,2018-12-01,0.372,0.3799,0.366,0.36963,43193884.2
1037,XRP/USDT,2018-12-02,0.36974,0.371,0.34553,0.34827,57538980.4
1038,XRP/USDT,2018-12-03,0.34827,0.36255,0.33913,0.35231,59867337.7
1039,XRP/USDT,2018-12-04,0.35235,0.361,0.338,0.3395,56281559.4
1040,XRP/USDT,2018-12-05,0.33906,0.3455,0.30671,0.30919,83574815.0
1041,XRP/USDT,2018-12-06,0.30959,0.312,0.2865,0.30114,128448766.2
1042,XRP/USDT,2018-12-07,0.30114,0.325,0.29117,0.30247,91555422.9
1043,XRP/USDT,2018-12-08,0.30247,0.31965,0.2983,0.30914,63609809.9
1044,XRP/USDT,2018-12-09,0.30944,0.31377,0.29424,0.29956,59077810.9
1045,XRP/USDT,2018-12-10,0.2995,0.31,0.29396,0.29904,52196740.0
1046,XRP/USDT,2018-12-11,0.29905,0.31064,0.2971,0.30463,48158835.8
1047,XRP/USDT,2018-12-12,0.30463,0.30569,0.29558,0.29934,42978785.0
1048,XRP/USDT,2018-12-13,0.29916,0.3008,0.28312,0.28816,47556494.8
1049,XRP/USDT,2018-12-14,0.28803,0.29149,0.2805,0.28422,38261672.5
1050,XRP/USDT,2018-12-15,0.28421,0.2954,0.28312,0.28669,43951184.1
1051,XRP/USDT,2018-12-16,0.28669,0.337,0.285,0.32721,129250477.5
1052,XRP/USDT,2018-12-17,0.32721,0.3498,0.32149,0.34979,166459905.1
1053,XRP/USDT,2018-12-18,0.34979,0.39265,0.34165,0.34468,238920130.5
1054,XRP/USDT,2018-12-19,0.34468,0.38368,0.339,0.37228,190801771.6
1055,XRP/USDT,2018-12-20,0.37228,0.383,0.34584,0.35428,141255512.3
1056,XRP/USDT,2018-12-21,0.35405,0.36,0.34383,0.35644,68501560.8
1057,XRP/USDT,2018-12-22,0.35645,0.37784,0.35407,0.3669,83342114.3
1058,XRP/USDT,2018-12-23,0.36691,0.45,0.36665,0.40092,308763465.2
1059,XRP/USDT,2018-12-24,0.40075,0.40399,0.36,0.37598,190479475.6
1060,XRP/USDT,2018-12-25,0.37599,0.38942,0.35327,0.37253,115977475.4
1061,XRP/USDT,2018-12-26,0.37298,0.375,0.325,0.33368,113118482.1
1062,XRP/USDT,2018-12-27,0.3337,0.37559,0.32823,0.36997,133220344.3
1063,XRP/USDT,2018-12-28,0.37017,0.37913,0.35103,0.35593,105406488.5
1064,XRP/USDT,2018-12-29,0.35622,0.36578,0.3508,0.36489,66395531.2
1065,XRP/USDT,2018-12-30,0.36488,0.36932,0.3435,0.34849,70308054.1
1066,XRP/USDT,2018-12-31,0.34864,0.36111,0.34533,0.3608,41061397.6
1067,XRP/USDT,2019-01-01,0.36057,0.3745,0.3535,0.36882,74162520.5
1068,XRP/USDT,2019-01-02,0.3686,0.3691,0.34778,0.3524,61459149.9
1069,XRP/USDT,2019-01-03,0.35255,0.358,0.34385,0.35308,51976479.9
1070,XRP/USDT,2019-01-04,0.35303,0.35981,0.345,0.34851,53463920.9
1071,XRP/USDT,2019-01-05,0.34851,0.36446,0.34542,0.36042,63015691.4
1072,XRP/USDT,2019-01-06,0.36042,0.37218,0.35701,0.36022,70715569.0
1073,XRP/USDT,2019-01-07,0.36015,0.36796,0.3545,0.36073,67790037.4
1074,XRP/USDT,2019-01-08,0.36073,0.36919,0.35775,0.3648,67288168.8
1075,XRP/USDT,2019-01-09,0.36479,0.37963,0.315,0.32464,182432057.4
1076,XRP/USDT,2019-01-10,0.32464,0.33418,0.31559,0.3258,74955650.2
1077,XRP/USDT,2019-01-11,0.3258,0.32977,0.32071,0.32557,38674176.1
1078,XRP/USDT,2019-01-12,0.32554,0.32953,0.30796,0.31132,56198037.6
1079,XRP/USDT,2019-01-13,0.31139,0.33593,0.31115,0.32871,65175057.4
1080,XRP/USDT,2019-01-14,0.3286,0.33176,0.31606,0.3215,54164499.2
1081,XRP/USDT,2019-01-15,0.32154,0.33196,0.3201,0.3257,48151576.2
1082,XRP/USDT,2019-01-16,0.3258,0.3284,0.31926,0.32489,46482575.6
1083,XRP/USDT,2019-01-17,0.32468,0.32548,0.3161,0.32036,31990322.9
1084,XRP/USDT,2019-01-18,0.32042,0.3325,0.31927,0.3267,43414969.4
1085,XRP/USDT,2019-01-19,0.32672,0.32861,0.31089,0.3168,40593702.6
1086,XRP/USDT,2019-01-20,0.31697,0.32163,0.3127,0.31767,29721620.1
1087,XRP/USDT,2019-01-21,0.31766,0.3202,0.30611,0.31762,51740083.2
1088,XRP/USDT,2019-01-22,0.31762,0.31933,0.312,0.31415,37351681.3
1089,XRP/USDT,2019-01-23,0.31422,0.31795,0.31255,0.31593,27176617.3
1090,XRP/USDT,2019-01-24,0.31584,0.31698,0.31,0.31384,23989294.4
1091,XRP/USDT,2019-01-25,0.314,0.31887,0.3119,0.31258,27927773.9
1092,XRP/USDT,2019-01-26,0.3126,0.31409,0.30272,0.30646,40448660.6
1093,XRP/USDT,2019-01-27,0.30653,0.30767,0.28089,0.29223,86788557.0
1094,XRP/USDT,2019-01-28,0.29223,0.294,0.28126,0.28693,46228128.9
1095,XRP/USDT,2019-01-29,0.28694,0.32646,0.28447,0.32109,135161854.0
1096,XRP/USDT,2019-01-30,0.32118,0.3358,0.30349,0.30911,173326720.7
1097,XRP/USDT,2019-01-31,0.3092,0.31197,0.295,0.30624,87742017.5
1098,XRP/USDT,2019-02-01,0.30628,0.31377,0.30428,0.3103,44389361.1
1099,XRP/USDT,2019-02-02,0.31042,0.31215,0.289,0.30219,55823769.6
1100,XRP/USDT,2019-02-03,0.30204,0.30566,0.29736,0.29939,44235957.5
1101,XRP/USDT,2019-02-04,0.29932,0.30225,0.29642,0.29972,53121022.0
1102,XRP/USDT,2019-02-05,0.29972,0.30101,0.28809,0.2894,60630230.6
1103,XRP/USDT,2019-02-06,0.28934,0.29469,0.28913,0.29145,32936661.6
1104,XRP/USDT,2019-02-07,0.29146,0.32129,0.28908,0.31205,93896197.0
1105,XRP/USDT,2019-02-08,0.31195,0.3164,0.30719,0.31215,65169202.2
1106,XRP/USDT,2019-02-09,0.31218,0.31286,0.29829,0.30988,65487258.0
1107,XRP/USDT,2019-02-10,0.30985,0.3103,0.30136,0.30255,41900510.2
1108,XRP/USDT,2019-02-11,0.30243,0.30842,0.29625,0.30514,50915657.1
1109,XRP/USDT,2019-02-12,0.3051,0.31373,0.30113,0.30382,54722420.4
1110,XRP/USDT,2019-02-13,0.30387,0.30556,0.29975,0.30081,38757408.1
1111,XRP/USDT,2019-02-14,0.30082,0.30646,0.296,0.30194,35931398.3
1112,XRP/USDT,2019-02-15,0.30195,0.30408,0.2997,0.30077,31126221.9
1113,XRP/USDT,2019-02-16,0.30084,0.308,0.29849,0.30318,49930873.1
1114,XRP/USDT,2019-02-17,0.3031,0.32862,0.30177,0.32194,172763975.2
1115,XRP/USDT,2019-02-18,0.32188,0.34777,0.31807,0.32238,198102626.4
1116,XRP/USDT,2019-02-19,0.3225,0.33476,0.3166,0.3315,103063793.8
1117,XRP/USDT,2019-02-20,0.33139,0.33297,0.31688,0.3207,74728496.6
1118,XRP/USDT,2019-02-21,0.32064,0.32333,0.31352,0.32105,47070036.8
1119,XRP/USDT,2019-02-22,0.32102,0.33395,0.31753,0.33201,65573265.4
1120,XRP/USDT,2019-02-23,0.33201,0.34345,0.29371,0.29757,168785982.4
1121,XRP/USDT,2019-02-24,0.29757,0.33975,0.29672,0.32731,198793053.8
1122,XRP/USDT,2019-02-25,0.3274,0.33502,0.31334,0.31658,156768298.4
1123,XRP/USDT,2019-02-26,0.31663,0.31874,0.30076,0.31067,86042683.7
1124,XRP/USDT,2019-02-27,0.31054,0.31771,0.30602,0.3139,82235972.7
1125,XRP/USDT,2019-02-28,0.31386,0.32354,0.31146,0.31564,82928007.7
1126,XRP/USDT,2019-03-01,0.31565,0.31819,0.30993,0.31382,49884108.0
1127,XRP/USDT,2019-03-02,0.31389,0.31542,0.308,0.31114,35107981.0
1128,XRP/USDT,2019-03-03,0.31115,0.31222,0.29728,0.30207,54554165.3
1129,XRP/USDT,2019-03-04,0.30197,0.31787,0.3008,0.31471,65812161.6
1130,XRP/USDT,2019-03-05,0.31473,0.32186,0.3095,0.31629,69108469.9
1131,XRP/USDT,2019-03-06,0.31628,0.31936,0.3124,0.31311,51060315.9
1132,XRP/USDT,2019-03-07,0.31324,0.316,0.305,0.30775,52311973.0
1133,XRP/USDT,2019-03-08,0.3078,0.319,0.3068,0.31389,60052162.0
1134,XRP/USDT,2019-03-09,0.31395,0.31705,0.30905,0.31289,43024192.8
1135,XRP/USDT,2019-03-10,0.31279,0.315,0.30658,0.30992,51679569.6
1136,XRP/USDT,2019-03-11,0.30991,0.31204,0.30766,0.31031,34008792.9
1137,XRP/USDT,2019-03-12,0.3103,0.32555,0.30733,0.31332,78566025.5
1138,XRP/USDT,2019-03-13,0.31345,0.31654,0.30585,0.31131,54311189.1
1139,XRP/USDT,2019-03-14,0.31131,0.31678,0.3107,0.31473,40022943.7
1140,XRP/USDT,2019-03-15,0.31485,0.323,0.31465,0.31868,59414487.2
1141,XRP/USDT,2019-03-16,0.31866,0.31892,0.314,0.3154,33510613.2
1142,XRP/USDT,2019-03-17,0.31546,0.32,0.31135,0.31452,46830749.7
1143,XRP/USDT,2019-03-18,0.31451,0.3166,0.3125,0.31594,37937661.9
1144,XRP/USDT,2019-03-19,0.31581,0.32275,0.3115,0.31779,61071284.0
1145,XRP/USDT,2019-03-20,0.3178,0.31915,0.29,0.30965,68244170.4
1146,XRP/USDT,2019-03-21,0.30965,0.31262,0.30642,0.31041,40997646.8
1147,XRP/USDT,2019-03-22,0.31041,0.31264,0.30883,0.31182,35555914.1
1148,XRP/USDT,2019-03-23,0.31174,0.31186,0.30471,0.30787,34884060.5
1149,XRP/USDT,2019-03-24,0.30792,0.308,0.3,0.3031,47533457.4
1150,XRP/USDT,2019-03-25,0.30296,0.30384,0.294,0.30302,45108158.9
1151,XRP/USDT,2019-03-26,0.303,0.31097,0.30055,0.31012,55385680.1
1152,XRP/USDT,2019-03-27,0.30986,0.31012,0.30418,0.30604,33354763.4
1153,XRP/USDT,2019-03-28,0.30603,0.31042,0.30475,0.30774,52565413.4
1154,XRP/USDT,2019-03-29,0.30775,0.31834,0.30687,0.31107,66842364.5
1155,XRP/USDT,2019-03-30,0.31092,0.31168,0.30718,0.30889,31804560.0
1156,XRP/USDT,2019-03-31,0.30889,0.31455,0.30739,0.31248,43573420.6
1157,XRP/USDT,2019-04-01,0.31249,0.35571,0.3115,0.3505,254825056.8
1158,XRP/USDT,2019-04-02,0.3505,0.3705,0.32354,0.34022,317885933.0
1159,XRP/USDT,2019-04-03,0.34022,0.34669,0.325,0.32996,142045982.4
1160,XRP/USDT,2019-04-04,0.32996,0.37999,0.32994,0.3613,277642035.5
1161,XRP/USDT,2019-04-05,0.36118,0.36224,0.3461,0.35264,127333234.4
1162,XRP/USDT,2019-04-06,0.35267,0.367,0.35041,0.3612,110132996.9
1163,XRP/USDT,2019-04-07,0.36149,0.37012,0.34365,0.35568,128130260.7
1164,XRP/USDT,2019-04-08,0.35558,0.35574,0.34385,0.34732,68738132.8
1165,XRP/USDT,2019-04-09,0.34728,0.3578,0.34608,0.35345,75219953.7
1166,XRP/USDT,2019-04-10,0.3535,0.35377,0.3191,0.32705,141965465.9
1167,XRP/USDT,2019-04-11,0.3271,0.3282,0.31391,0.32325,72144027.4
1168,XRP/USDT,2019-04-12,0.32314,0.3359,0.31936,0.32458,67170066.4
1169,XRP/USDT,2019-04-13,0.32459,0.33,0.32121,0.32762,36641180.9
1170,XRP/USDT,2019-04-14,0.32761,0.33184,0.31311,0.31905,60520268.3
1171,XRP/USDT,2019-04-15,0.31889,0.325,0.31541,0.32379,43657398.1
1172,XRP/USDT,2019-04-16,0.324,0.341,0.319,0.33436,104205590.3
1173,XRP/USDT,2019-04-17,0.33435,0.34671,0.33116,0.33533,89265139.5
1174,XRP/USDT,2019-04-18,0.33525,0.33537,0.32606,0.32999,56599475.8
1175,XRP/USDT,2019-04-19,0.33008,0.33241,0.321,0.32668,50641661.9
1176,XRP/USDT,2019-04-20,0.32673,0.32815,0.31356,0.31963,56724369.4
1177,XRP/USDT,2019-04-21,0.31972,0.3306,0.31624,0.32252,66794738.7
1178,XRP/USDT,2019-04-22,0.32232,0.32647,0.31684,0.31807,54953934.0
1179,XRP/USDT,2019-04-23,0.31802,0.31989,0.2888,0.29963,117021557.4
1180,XRP/USDT,2019-04-24,0.29971,0.30581,0.28455,0.29161,89489236.1
1181,XRP/USDT,2019-04-25,0.29162,0.30491,0.28839,0.3035,72046167.9
1182,XRP/USDT,2019-04-26,0.3034,0.30499,0.2975,0.29928,32921334.6
1183,XRP/USDT,2019-04-27,0.29942,0.30278,0.29535,0.29946,27792665.6
1184,XRP/USDT,2019-04-28,0.29948,0.30161,0.28959,0.29323,40369249.3
1185,XRP/USDT,2019-04-29,0.29313,0.31249,0.29154,0.3087,79732128.9
1186,XRP/USDT,2019-04-30,0.30855,0.31,0.29992,0.30304,48514885.7
1187,XRP/USDT,2019-05-01,0.30313,0.30478,0.30072,0.30205,33326988.7
1188,XRP/USDT,2019-05-02,0.30206,0.31053,0.3003,0.30784,69197287.9
1189,XRP/USDT,2019-05-03,0.30792,0.31856,0.29634,0.30305,66819936.9
1190,XRP/USDT,2019-05-04,0.30293,0.305,0.29892,0.30044,30103928.8
1191,XRP/USDT,2019-05-05,0.30044,0.30751,0.29479,0.30283,51001442.8
1192,XRP/USDT,2019-05-06,0.30284,0.30726,0.29712,0.29819,57173886.2
1193,XRP/USDT,2019-05-07,0.29843,0.30275,0.29567,0.29958,34177808.2
1194,XRP/USDT,2019-05-08,0.29957,0.30198,0.29195,0.29488,43626389.8
1195,XRP/USDT,2019-05-09,0.29475,0.30198,0.29061,0.29881,49685072.4
1196,XRP/USDT,2019-05-10,0.29877,0.3372,0.29801,0.31724,191745220.0
1197,XRP/USDT,2019-05-11,0.31703,0.32992,0.30233,0.31016,142010500.4
1198,XRP/USDT,2019-05-12,0.31014,0.329,0.30785,0.32409,135144821.2
1199,XRP/USDT,2019-05-13,0.32385,0.4362,0.32199,0.409,602192165.3
1200,XRP/USDT,2019-05-14,0.409,0.467,0.40737,0.45734,281029374.4
1201,XRP/USDT,2019-05-15,0.45723,0.479,0.39334,0.41876,456302195.7
1202,XRP/USDT,2019-05-16,0.41891,0.42394,0.3585,0.38862,348570589.6
1203,XRP/USDT,2019-05-17,0.38858,0.39598,0.3634,0.37183,147757619.6
1204,XRP/USDT,2019-05-18,0.37178,0.42796,0.37,0.41631,242837597.6
1205,XRP/USDT,2019-05-19,0.41612,0.41647,0.37812,0.39636,186638980.5
1206,XRP/USDT,2019-05-20,0.39629,0.40738,0.3853,0.39524,136551127.7
1207,XRP/USDT,2019-05-21,0.39515,0.4111,0.366,0.37183,163758384.8
1208,XRP/USDT,2019-05-22,0.37171,0.38269,0.36091,0.37956,123020941.9
1209,XRP/USDT,2019-05-23,0.37989,0.39375,0.36982,0.38286,128350309.9
1210,XRP/USDT,2019-05-24,0.38286,0.393,0.37941,0.3852,74444217.1
1211,XRP/USDT,2019-05-25,0.38526,0.41368,0.373,0.40372,96380922.0
1212,XRP/USDT,2019-05-26,0.40364,0.44645,0.399,0.43331,198385219.3
1213,XRP/USDT,2019-05-27,0.4334,0.4611,0.4176,0.44877,245797208.7
1214,XRP/USDT,2019-05-28,0.44863,0.45701,0.42,0.44307,205712650.4
1215,XRP/USDT,2019-05-29,0.44286,0.4735,0.401,0.41789,347536093.1
1216,XRP/USDT,2019-05-30,0.41809,0.4408,0.40614,0.43851,193230057.5
1217,XRP/USDT,2019-05-31,0.43849,0.44169,0.41664,0.42894,113888226.1
1218,XRP/USDT,2019-06-01,0.42856,0.44695,0.42735,0.44396,102419845.2
1219,XRP/USDT,2019-06-02,0.44396,0.465,0.417,0.41731,235501937.2
1220,XRP/USDT,2019-06-03,0.41739,0.41934,0.3836,0.39878,220369532.7
1221,XRP/USDT,2019-06-04,0.3989,0.40597,0.3871,0.4001,129307000.7
1222,XRP/USDT,2019-06-05,0.39997,0.427,0.39024,0.41937,187115409.8
1223,XRP/USDT,2019-06-06,0.41935,0.43003,0.41389,0.41886,121225704.2
1224,XRP/USDT,2019-06-07,0.41871,0.42222,0.4021,0.40699,77326412.3
1225,XRP/USDT,2019-06-08,0.40699,0.41043,0.37,0.38527,117296911.4
1226,XRP/USDT,2019-06-09,0.38528,0.40346,0.37985,0.3999,111675278.5
1227,XRP/USDT,2019-06-10,0.39985,0.40195,0.38175,0.39192,75361808.1
1228,XRP/USDT,2019-06-11,0.39209,0.402,0.38726,0.40074,80803548.9
1229,XRP/USDT,2019-06-12,0.40075,0.40804,0.3942,0.39876,76971683.5
1230,XRP/USDT,2019-06-13,0.39872,0.40364,0.39025,0.40201,70743211.6
1231,XRP/USDT,2019-06-14,0.40201,0.41213,0.40052,0.4095,144441080.7
1232,XRP/USDT,2019-06-15,0.40949,0.44098,0.40583,0.42703,179818739.9
1233,XRP/USDT,2019-06-16,0.42701,0.46311,0.42181,0.44705,310680509.3
1234,XRP/USDT,2019-06-17,0.44705,0.45499,0.41963,0.42694,247437564.9
1235,XRP/USDT,2019-06-18,0.42697,0.43852,0.42369,0.43406,95631659.5
1236,XRP/USDT,2019-06-19,0.43426,0.43592,0.4198,0.42995,91377053.5
1237,XRP/USDT,2019-06-20,0.42986,0.45,0.42925,0.4425,115252934.3
1238,XRP/USDT,2019-06-21,0.44262,0.50999,0.43752,0.47729,348224018.7
1239,XRP/USDT,2019-06-22,0.47714,0.49298,0.465,0.47015,162392192.9
1240,XRP/USDT,2019-06-23,0.47015,0.47585,0.45,0.47385,116373926.2
1241,XRP/USDT,2019-06-24,0.47391,0.47654,0.455,0.46809,156717428.9
1242,XRP/USDT,2019-06-25,0.46809,0.4968,0.453,0.46805,287100067.5
1243,XRP/USDT,2019-06-26,0.46773,0.47176,0.3951,0.41049,300234945.9
1244,XRP/USDT,2019-06-27,0.41061,0.4272,0.40582,0.4261,139943710.4
1245,XRP/USDT,2019-06-28,0.426,0.43,0.40392,0.4262,128452215.5
1246,XRP/USDT,2019-06-29,0.42597,0.42859,0.3954,0.3962,118288754.1
1247,XRP/USDT,2019-06-30,0.39637,0.42298,0.38804,0.40691,135870243.9
1248,XRP/USDT,2019-07-01,0.40694,0.41125,0.38386,0.39794,105939905.9
1249,XRP/USDT,2019-07-02,0.39787,0.40666,0.3934,0.40456,78793554.4
1250,XRP/USDT,2019-07-03,0.40458,0.4052,0.385,0.38723,71298699.9
1251,XRP/USDT,2019-07-04,0.38722,0.38825,0.37325,0.37881,71395559.6
1252,XRP/USDT,2019-07-05,0.3787,0.4099,0.37826,0.39031,94972192.3
1253,XRP/USDT,2019-07-06,0.39031,0.4007,0.38683,0.39651,65893195.7
1254,XRP/USDT,2019-07-07,0.39651,0.403,0.39114,0.40073,68579169.6
1255,XRP/USDT,2019-07-08,0.40072,0.40725,0.38875,0.39362,84918198.9
1256,XRP/USDT,2019-07-09,0.39361,0.39646,0.34502,0.36154,140899188.0
1257,XRP/USDT,2019-07-10,0.36141,0.36285,0.31574,0.32875,168118356.8
1258,XRP/USDT,2019-07-11,0.32888,0.34988,0.31968,0.34336,126888778.0
1259,XRP/USDT,2019-07-12,0.34336,0.34439,0.32359,0.33206,86057978.8
1260,XRP/USDT,2019-07-13,0.33214,0.33549,0.2992,0.30366,132780312.2
1261,XRP/USDT,2019-07-14,0.30366,0.32376,0.29474,0.31287,160631099.6
1262,XRP/USDT,2019-07-15,0.31287,0.32032,0.286,0.29543,162767430.3
1263,XRP/USDT,2019-07-16,0.29545,0.32365,0.29264,0.31032,159617507.6
1264,XRP/USDT,2019-07-17,0.31032,0.327,0.30257,0.32035,129902403.6
1265,XRP/USDT,2019-07-18,0.32035,0.32215,0.30959,0.3188,68682413.2
1266,XRP/USDT,2019-07-19,0.3187,0.34094,0.31818,0.33279,84000903.4
1267,XRP/USDT,2019-07-20,0.33269,0.33501,0.32053,0.33075,64040258.2
1268,XRP/USDT,2019-07-21,0.33059,0.33259,0.3157,0.32111,64393272.5
1269,XRP/USDT,2019-07-22,0.32135,0.32135,0.30572,0.30891,63905860.1
1270,XRP/USDT,2019-07-23,0.30877,0.31905,0.30251,0.31548,67739907.8
1271,XRP/USDT,2019-07-24,0.31547,0.323,0.31117,0.31335,54892791.7
1272,XRP/USDT,2019-07-25,0.31332,0.32514,0.307,0.32303,55029583.8
1273,XRP/USDT,2019-07-26,0.32303,0.32621,0.3054,0.30965,64056737.5
1274,XRP/USDT,2019-07-27,0.30966,0.31478,0.3,0.31218,42792457.7
1275,XRP/USDT,2019-07-28,0.31217,0.31478,0.306,0.31004,39176999.0
1276,XRP/USDT,2019-07-29,0.31004,0.32213,0.30665,0.31823,52340164.1
1277,XRP/USDT,2019-07-30,0.31811,0.32348,0.3151,0.31959,48948448.5
1278,XRP/USDT,2019-07-31,0.3195,0.3199,0.3114,0.31575,46026847.5
1279,XRP/USDT,2019-08-01,0.31554,0.31785,0.30836,0.31178,43108296.3
1280,XRP/USDT,2019-08-02,0.3117,0.31747,0.31091,0.31596,39924755.2
1281,XRP/USDT,2019-08-03,0.31595,0.32298,0.31181,0.31813,52990179.1
1282,XRP/USDT,2019-08-04,0.31823,0.331,0.31798,0.32242,86161482.0
1283,XRP/USDT,2019-08-05,0.32232,0.32421,0.308,0.3116,73359257.9
1284,XRP/USDT,2019-08-06,0.3116,0.31688,0.30694,0.31109,60660819.0
1285,XRP/USDT,2019-08-07,0.31093,0.31204,0.30452,0.30825,57294619.1
1286,XRP/USDT,2019-08-08,0.30823,0.30921,0.2901,0.29649,57778056.4
1287,XRP/USDT,2019-08-09,0.2965,0.30562,0.29237,0.29918,58253124.0
1288,XRP/USDT,2019-08-10,0.29907,0.30605,0.29501,0.30316,36131805.2
1289,XRP/USDT,2019-08-11,0.30316,0.30536,0.298,0.3006,26440605.7
1290,XRP/USDT,2019-08-12,0.3006,0.30129,0.29295,0.298,32483448.9
1291,XRP/USDT,2019-08-13,0.29795,0.29864,0.243,0.26353,142518597.1
1292,XRP/USDT,2019-08-14,0.26346,0.2707,0.25875,0.26378,72594115.1
1293,XRP/USDT,2019-08-15,0.26392,0.26526,0.25395,0.26047,66289982.6
1294,XRP/USDT,2019-08-16,0.26029,0.26953,0.25648,0.26546,56461024.9
1295,XRP/USDT,2019-08-17,0.26535,0.2919,0.26353,0.2832,87006862.6
1296,XRP/USDT,2019-08-18,0.28321,0.29035,0.27558,0.28202,69411983.5
1297,XRP/USDT,2019-08-19,0.28195,0.28234,0.2696,0.27432,49280235.2
1298,XRP/USDT,2019-08-20,0.27432,0.27448,0.25871,0.26589,60607962.3
1299,XRP/USDT,2019-08-21,0.26589,0.27419,0.26028,0.27039,58263968.5
1300,XRP/USDT,2019-08-22,0.27038,0.27815,0.26727,0.27664,45140229.6
1301,XRP/USDT,2019-08-23,0.27663,0.27726,0.2637,0.27137,42809616.8
1302,XRP/USDT,2019-08-24,0.27149,0.27602,0.26597,0.26954,45191941.2
1303,XRP/USDT,2019-08-25,0.26961,0.27969,0.26704,0.27051,59046898.9
1304,XRP/USDT,2019-08-26,0.27051,0.27065,0.26513,0.26954,34119040.9
1305,XRP/USDT,2019-08-27,0.26955,0.26974,0.24765,0.25629,55448237.7
1306,XRP/USDT,2019-08-28,0.25614,0.26264,0.247,0.25698,74454641.4
1307,XRP/USDT,2019-08-29,0.25712,0.2576,0.25199,0.25539,46587713.0
1308,XRP/USDT,2019-08-30,0.25541,0.26047,0.25288,0.25747,36321425.5
1309,XRP/USDT,2019-08-31,0.25747,0.25891,0.25,0.25593,32881805.2
1310,XRP/USDT,2019-09-01,0.25596,0.26428,0.25295,0.2606,60783394.6
1311,XRP/USDT,2019-09-02,0.2606,0.267,0.25751,0.26242,56305107.1
1312,XRP/USDT,2019-09-03,0.26252,0.26299,0.25598,0.25843,49398294.2
1313,XRP/USDT,2019-09-04,0.25843,0.25937,0.25337,0.25617,43270120.3
1314,XRP/USDT,2019-09-05,0.25616,0.25868,0.24692,0.2511,63377736.5
1315,XRP/USDT,2019-09-06,0.25115,0.26285,0.25009,0.25993,53971229.0
1316,XRP/USDT,2019-09-07,0.25989,0.26591,0.2555,0.26205,65033003.6
1317,XRP/USDT,2019-09-08,0.26205,0.26423,0.25634,0.25855,58537945.7
1318,XRP/USDT,2019-09-09,0.25869,0.26371,0.2535,0.25859,61643971.4
1319,XRP/USDT,2019-09-10,0.25855,0.26092,0.251,0.25519,56043242.1
1320,XRP/USDT,2019-09-11,0.25515,0.25686,0.25087,0.25406,58547444.6
1321,XRP/USDT,2019-09-12,0.25404,0.256,0.25132,0.2552,47599708.2
1322,XRP/USDT,2019-09-13,0.25536,0.26551,0.25389,0.26124,70537163.6
1323,XRP/USDT,2019-09-14,0.26125,0.26419,0.25386,0.26022,51661196.3
1324,XRP/USDT,2019-09-15,0.26015,0.263,0.25664,0.26098,44531031.7
1325,XRP/USDT,2019-09-16,0.26103,0.2985,0.25944,0.28561,217381018.1
1326,XRP/USDT,2019-09-17,0.28553,0.32631,0.28493,0.31344,300972127.9
1327,XRP/USDT,2019-09-18,0.31344,0.31345,0.28208,0.30062,277316439.7
1328,XRP/USDT,2019-09-19,0.30064,0.30159,0.2835,0.2936,159272561.6
1329,XRP/USDT,2019-09-20,0.2936,0.298,0.28625,0.28961,113934352.2
1330,XRP/USDT,2019-09-21,0.28964,0.28982,0.2686,0.27653,117475940.3
1331,XRP/USDT,2019-09-22,0.27656,0.28666,0.26601,0.26786,154408602.2
1332,XRP/USDT,2019-09-23,0.26787,0.27317,0.21333,0.23282,302577184.1
1333,XRP/USDT,2019-09-24,0.23282,0.24953,0.23132,0.2457,169757552.3
1334,XRP/USDT,2019-09-25,0.24567,0.25,0.22775,0.2422,125772838.7
1335,XRP/USDT,2019-09-26,0.2423,0.248,0.23296,0.24208,89138447.6
1336,XRP/USDT,2019-09-27,0.24209,0.24433,0.238,0.24163,45238244.9
1337,XRP/USDT,2019-09-28,0.24165,0.24261,0.23427,0.24024,43877272.4
1338,XRP/USDT,2019-09-29,0.24024,0.26192,0.2354,0.2566,156913857.0
